%terminals "#","IDENT","VOID","INT","WHILE","IF","ELSE","RETURN","EQ","NE","LE","GE","AND","OR","DECNUM","CONTINUE","BREAK","HEXNUM","LSHIFT","RSHIFT",";","[","]","(",")",",","{","}","=","$","<",">","+","-","*","/","%","!","&","^","~","|"
%nonterminals "program","decl_list","decl","var_decl","type_spec","fun_decl","FUNCTION_IDENT","params","param_list","param","compound_stmt","compound","local_decls","local_decl","stmt_list","stmt","expr_stmt","while_stmt","WHILE_IDENT","block_stmt","if_stmt","return_stmt","expr","int_literal","arg_list","args","continue_stmt","break_stmt"

%actions:
null,null,null,null,null,null,null,null,r58,r58,r58,r58,r58,r58,null,null,null,null,s707,s708,r58,null,null,null,null,null,null,null,null,null,r58,r58,r58,r58,s713,s714,s715,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,null,null,null,null,s707,s708,r59,null,null,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,r59,null,r59,r59,null,r59,
null,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,null,null,null,null,s707,s708,r60,null,null,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,r60,null,r60,r60,null,r60,
null,null,null,null,null,null,null,null,r61,r61,r61,r61,r61,r61,null,null,null,null,s707,s708,r61,null,null,null,null,null,null,null,null,null,r61,r61,r61,r61,r61,r61,r61,null,r61,r61,null,r61,
null,null,null,null,null,null,null,null,r71,r71,r71,r71,r71,r71,null,null,null,null,s707,s708,r71,null,null,null,null,null,null,null,null,null,r71,r71,r71,r71,s1044,s1045,s1046,null,r71,r71,null,r71,
null,null,null,null,null,null,null,null,r72,r72,r72,r72,r72,r72,null,null,null,null,s707,s708,r72,null,null,null,null,null,null,null,null,null,r72,r72,r72,r72,s1044,s1045,s1046,null,r72,r72,null,r72,
null,null,null,null,null,null,null,null,r76,r76,r76,r76,r76,r76,null,null,null,null,s707,s708,r76,null,null,null,null,null,null,null,null,null,r76,r76,r76,r76,s1044,s1045,s1046,null,s716,s717,null,r76,
null,null,null,null,null,null,null,null,r68,r68,r68,r68,r68,r68,null,null,null,null,r68,r68,null,null,null,null,r68,null,null,null,null,null,r68,r68,r68,r68,r68,r68,r68,null,r68,r68,null,r68,
null,null,null,null,null,null,null,null,r69,r69,r69,r69,r69,r69,null,null,null,null,r69,r69,null,null,null,null,r69,null,null,null,null,null,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,
null,null,null,null,null,null,null,null,s288,s289,s290,s291,s292,s293,null,null,null,null,s294,s295,null,null,s1252,null,null,null,null,null,null,null,s297,s298,s299,s300,s301,s302,s303,null,s304,s305,null,s306,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1253,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,null,null,null,null,r66,r66,null,null,null,null,r66,null,null,null,null,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,s120,null,null,null,null,null,null,null,null,null,null,null,null,s121,null,null,s122,null,null,null,null,null,s123,null,null,null,null,null,s124,null,null,s125,s126,null,null,null,s127,null,null,s128,null,
s131,s132,null,null,null,null,null,null,null,null,null,null,null,null,s133,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s137,null,null,s138,s139,null,null,null,s140,null,null,s141,null,
null,null,null,null,null,null,null,null,s397,s398,s399,s400,s401,s402,null,null,null,null,s403,s404,null,null,null,null,s1256,null,null,null,null,null,s406,s407,s408,s409,s410,s411,s412,null,s413,s414,null,s415,
null,null,null,null,null,null,null,null,s1077,s1078,s1079,s1080,s1081,s1082,null,null,null,null,s761,s762,null,null,null,null,r65,null,null,null,null,null,s1083,s1084,s1085,s1086,s1087,s1088,s1089,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r64,r64,r64,r64,r64,r64,null,null,null,null,s761,s762,null,null,null,null,r64,null,null,null,null,null,r64,r64,r64,r64,s1087,s1088,s1089,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r63,r63,r63,r63,r63,r63,null,null,null,null,s761,s762,null,null,null,null,r63,null,null,null,null,null,r63,r63,r63,r63,s1087,s1088,s1089,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r62,r62,r62,r62,r62,r62,null,null,null,null,r62,r62,null,null,null,null,r62,null,null,null,null,null,r62,r62,r62,r62,r62,r62,r62,null,r62,r62,null,r62,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,null,null,null,null,null,null,null,r50,r50,r50,r50,r50,r50,null,null,null,null,s761,s762,null,null,null,null,r50,null,null,null,null,null,r50,r50,s765,s766,s767,s768,s769,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r51,r51,r51,r51,r51,r51,null,null,null,null,s761,s762,null,null,null,null,r51,null,null,null,null,null,r51,r51,s765,s766,s767,s768,s769,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r52,r52,r52,r52,r52,r52,null,null,null,null,s761,s762,null,null,null,null,r52,null,null,null,null,null,r52,r52,s765,s766,s767,s768,s769,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r54,r54,r54,r54,r54,r54,null,null,null,null,s761,s762,null,null,null,null,r54,null,null,null,null,null,r54,r54,s765,s766,s767,s768,s769,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,s755,s756,s757,s758,r56,r56,null,null,null,null,s761,s762,null,null,null,null,r56,null,null,null,null,null,s763,s764,s765,s766,s767,s768,s769,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,s755,s756,s757,s758,s759,r49,null,null,null,null,s761,s762,null,null,null,null,r49,null,null,null,null,null,s763,s764,s765,s766,s767,s768,s769,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r74,r74,r74,r74,r74,r74,null,null,null,null,s761,s762,null,null,null,null,r74,null,null,null,null,null,r74,r74,r74,r74,r74,r74,r74,null,r74,r74,null,r74,
null,null,null,null,null,null,null,null,r75,r75,r75,r75,r75,r75,null,null,null,null,s761,s762,null,null,null,null,r75,null,null,null,null,null,r75,r75,r75,r75,r75,r75,r75,null,r75,r75,null,r75,
null,null,null,null,null,null,null,null,r53,r53,r53,r53,r53,r53,null,null,null,null,s761,s762,null,null,null,null,r53,null,null,null,null,null,r53,r53,s765,s766,s767,s768,s769,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r55,r55,r55,r55,r55,r55,null,null,null,null,s761,s762,null,null,null,null,r55,null,null,null,null,null,r55,r55,s765,s766,s767,s768,s769,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r57,r57,r57,r57,r57,r57,null,null,null,null,s761,s762,null,null,null,null,r57,null,null,null,null,null,r57,r57,r57,r57,s767,s768,s769,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r58,r58,r58,r58,r58,r58,null,null,null,null,s761,s762,null,null,null,null,r58,null,null,null,null,null,r58,r58,r58,r58,s767,s768,s769,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,null,null,null,null,s761,s762,null,null,null,null,r59,null,null,null,null,null,r59,r59,r59,r59,r59,r59,r59,null,r59,r59,null,r59,
null,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,null,null,null,null,s761,s762,null,null,null,null,r60,null,null,null,null,null,r60,r60,r60,r60,r60,r60,r60,null,r60,r60,null,r60,
null,null,null,null,null,null,null,null,r61,r61,r61,r61,r61,r61,null,null,null,null,s761,s762,null,null,null,null,r61,null,null,null,null,null,r61,r61,r61,r61,r61,r61,r61,null,r61,r61,null,r61,
null,null,null,null,null,null,null,null,r71,r71,r71,r71,r71,r71,null,null,null,null,s761,s762,null,null,null,null,r71,null,null,null,null,null,r71,r71,r71,r71,s1087,s1088,s1089,null,r71,r71,null,r71,
null,null,null,null,null,null,null,null,r72,r72,r72,r72,r72,r72,null,null,null,null,s761,s762,null,null,null,null,r72,null,null,null,null,null,r72,r72,r72,r72,s1087,s1088,s1089,null,r72,r72,null,r72,
null,null,null,null,null,null,null,null,r76,r76,r76,r76,r76,r76,null,null,null,null,s761,s762,null,null,null,null,r76,null,null,null,null,null,r76,r76,r76,r76,s1087,s1088,s1089,null,s770,s771,null,r76,
null,s120,null,null,null,null,null,null,null,null,null,null,null,null,s121,null,null,s122,null,null,null,null,null,s123,null,null,null,null,null,s124,null,null,s125,s126,null,null,null,s127,null,null,s128,null,
s131,s132,null,null,null,null,null,null,null,null,null,null,null,null,s133,null,null,s134,null,null,null,null,null,s135,s1271,null,null,null,null,s137,null,null,s138,s139,null,null,null,s140,null,null,s141,null,
null,s146,null,null,null,null,null,null,null,null,null,null,null,null,s147,null,null,s148,null,null,null,null,null,s149,null,null,null,null,null,s150,null,null,s151,s152,null,null,null,s153,null,null,s154,null,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,r67,r67,s1275,null,s1276,null,null,r67,r67,null,r67,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,
r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,r77,r77,null,null,null,null,null,r77,r77,null,r77,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,
r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,null,r78,r78,null,r78,r78,r78,null,null,null,null,null,r78,r78,null,r78,r78,r78,r78,r78,r78,r78,r78,null,r78,r78,null,r78,
r47,r47,r47,r47,r47,r47,r47,r47,null,null,null,null,null,null,null,r47,r47,null,null,null,null,null,null,null,null,null,r47,r47,null,r47,null,null,null,null,null,null,null,null,null,null,null,null,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
null,s1278,null,null,null,null,null,null,null,null,null,null,null,null,s1113,null,null,s1114,null,null,null,null,null,s1279,null,null,null,null,null,s1280,null,null,s1281,s1282,null,null,null,s1283,null,null,s1121,null,
null,s1278,null,null,null,null,null,null,null,null,null,null,null,null,s1113,null,null,s1114,null,null,null,null,null,s1279,null,null,null,null,null,s1280,null,null,s1281,s1282,null,null,null,s1283,null,null,s1121,null,
null,s1278,null,null,null,null,null,null,null,null,null,null,null,null,s1113,null,null,s1114,null,null,null,null,null,s1279,null,null,null,null,null,s1280,null,null,s1281,s1282,null,null,null,s1283,null,null,s1121,null,
null,s1278,null,null,null,null,null,null,null,null,null,null,null,null,s1113,null,null,s1114,null,null,null,null,null,s1279,null,null,null,null,null,s1280,null,null,s1281,s1282,null,null,null,s1283,null,null,s1121,null,
null,s1289,null,null,null,null,null,null,null,null,null,null,null,null,s1113,null,null,s1114,null,null,null,null,null,s1290,null,null,null,null,null,s1291,null,null,s1292,s1293,null,null,null,s1294,null,null,s1121,null,
null,null,null,null,null,null,null,null,s1296,s1297,s1298,s1299,s1300,s1301,null,null,null,null,s1302,s1303,s1304,null,null,null,null,null,null,null,null,null,s1305,s1306,s1307,s1308,s1309,s1310,s1311,null,s1312,s1313,null,s1314,
r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,null,r70,r70,null,r70,r70,r70,null,null,null,null,null,r70,r70,null,r70,r70,r70,r70,r70,r70,r70,r70,null,r70,r70,null,r70,
r83,r83,r83,r83,r83,r83,r83,r83,null,null,null,null,null,null,null,r83,r83,null,null,null,null,null,null,null,null,null,r83,r83,null,r83,null,null,null,null,null,null,null,null,null,null,null,null,
r84,r84,r84,r84,r84,r84,r84,r84,null,null,null,null,null,null,null,r84,r84,null,null,null,null,null,null,null,null,null,r84,r84,null,r84,null,null,null,null,null,null,null,null,null,null,null,null,
null,s781,null,null,s782,s783,null,s784,null,null,null,null,null,null,null,s785,s786,null,null,null,null,null,null,null,null,null,s787,s1315,null,s788,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,s249,s250,s251,s252,s253,s254,null,null,null,null,s255,s256,null,null,null,null,null,null,null,null,s1316,null,s258,s259,s260,s261,s262,s263,s264,null,s265,s266,null,s267,
null,s37,null,null,s40,s41,null,s42,null,null,null,null,null,null,null,s43,s44,null,null,null,null,null,null,null,null,null,s45,null,null,s46,null,null,null,null,null,null,null,null,null,null,null,null,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
r68,r68,r68,r68,r68,r68,null,r68,r68,r68,r68,r68,r68,r68,null,r68,r68,null,r68,r68,r68,null,null,null,null,null,r68,r68,null,r68,r68,r68,r68,r68,r68,r68,r68,null,r68,r68,null,r68,
r69,r69,r69,r69,r69,r69,null,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,r69,r69,null,null,null,null,null,r69,r69,null,r69,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,
null,s146,null,null,null,null,null,null,null,null,null,null,null,null,s147,null,null,s148,null,null,null,null,null,s149,null,null,null,null,null,s150,null,null,s151,s152,null,null,null,s153,null,null,s154,null,
null,r40,null,null,r40,r40,null,r40,null,null,null,null,null,null,null,r40,r40,null,null,null,null,null,null,null,null,null,r40,r40,null,r40,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1320,null,s1321,null,null,null,null,s1322,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,r43,null,null,r43,r43,r43,r43,null,null,null,null,null,null,null,r43,r43,null,null,null,null,null,null,r43,null,null,r43,r43,null,r43,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1323,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,s1324,null,null,null,null,null,null,null,null,null,null,null,null,s1325,null,null,s1326,null,null,s1327,null,null,s1328,null,null,null,null,null,s1329,null,null,s1330,s1331,null,null,null,s1332,null,null,s1333,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1336,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1337,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
s80,s81,null,null,s82,s83,null,s84,null,null,null,null,null,null,null,s85,s86,null,null,null,null,null,null,null,null,null,s87,null,null,s88,null,null,null,null,null,null,null,null,null,null,null,null,
null,s99,null,null,null,null,null,null,null,null,null,null,null,null,s100,null,null,s101,null,null,null,null,null,s102,null,null,null,null,null,s103,null,null,s104,s105,null,null,null,s106,null,null,s107,null,
null,r45,null,null,r45,r45,s1340,r45,null,null,null,null,null,null,null,r45,r45,null,null,null,null,null,null,null,null,null,r45,r45,null,r45,null,null,null,null,null,null,null,null,null,null,null,null,
null,r30,null,null,r30,r30,r30,r30,null,null,null,null,null,null,null,r30,r30,null,null,null,null,null,null,null,null,null,r30,r30,null,r30,null,null,null,null,null,null,null,null,null,null,null,null,
null,r33,null,null,r33,r33,r33,r33,null,null,null,null,null,null,null,r33,r33,null,null,null,null,null,null,null,null,null,r33,r33,null,r33,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1341,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,r31,null,null,r31,r31,r31,r31,null,null,null,null,null,null,null,r31,r31,null,null,null,null,null,null,null,null,null,r31,r31,null,r31,null,null,null,null,null,null,null,null,null,null,null,null,
null,r32,null,null,r32,r32,r32,r32,null,null,null,null,null,null,null,r32,r32,null,null,null,null,null,null,null,null,null,r32,r32,null,r32,null,null,null,null,null,null,null,null,null,null,null,null,
null,r34,null,null,r34,r34,r34,r34,null,null,null,null,null,null,null,r34,r34,null,null,null,null,null,null,null,null,null,r34,r34,null,r34,null,null,null,null,null,null,null,null,null,null,null,null,
null,r35,null,null,r35,r35,r35,r35,null,null,null,null,null,null,null,r35,r35,null,null,null,null,null,null,null,null,null,r35,r35,null,r35,null,null,null,null,null,null,null,null,null,null,null,null,
null,r36,null,null,r36,r36,r36,r36,null,null,null,null,null,null,null,r36,r36,null,null,null,null,null,null,null,null,null,r36,r36,null,r36,null,null,null,null,null,null,null,null,null,null,null,null,
null,r68,null,null,r68,r68,null,r68,r68,r68,r68,r68,r68,r68,null,r68,r68,null,r68,r68,r68,null,null,null,null,null,r68,r68,null,r68,r68,r68,r68,r68,r68,r68,r68,null,r68,r68,null,r68,
null,r69,null,null,r69,r69,null,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,r69,r69,null,null,null,null,null,r69,r69,null,r69,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,
null,null,null,null,null,null,null,null,s288,s289,s290,s291,s292,s293,null,null,null,null,s294,s295,null,null,s1342,null,null,null,null,null,null,null,s297,s298,s299,s300,s301,s302,s303,null,s304,s305,null,s306,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1343,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,r66,null,null,r66,r66,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,r66,r66,null,null,null,null,null,r66,r66,null,r66,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,r50,null,null,r50,r50,null,r50,r50,r50,r50,r50,r50,r50,null,r50,r50,null,s502,s503,r50,null,null,null,null,null,r50,r50,null,r50,r50,r50,s863,s864,s865,s866,s867,null,s512,s513,null,s514,
null,r51,null,null,r51,r51,null,r51,r51,r51,r51,r51,r51,r51,null,r51,r51,null,s502,s503,r51,null,null,null,null,null,r51,r51,null,r51,r51,r51,s863,s864,s865,s866,s867,null,s512,s513,null,s514,
null,r52,null,null,r52,r52,null,r52,r52,r52,r52,r52,r52,r52,null,r52,r52,null,s502,s503,r52,null,null,null,null,null,r52,r52,null,r52,r52,r52,s863,s864,s865,s866,s867,null,s512,s513,null,s514,
null,r54,null,null,r54,r54,null,r54,r54,r54,r54,r54,r54,r54,null,r54,r54,null,s502,s503,r54,null,null,null,null,null,r54,r54,null,r54,r54,r54,s863,s864,s865,s866,s867,null,s512,s513,null,s514,
null,r56,null,null,r56,r56,null,r56,s855,s856,s857,s858,r56,r56,null,r56,r56,null,s502,s503,r56,null,null,null,null,null,r56,r56,null,r56,s861,s862,s863,s864,s865,s866,s867,null,s512,s513,null,s514,
null,r49,null,null,r49,r49,null,r49,s855,s856,s857,s858,s859,r49,null,r49,r49,null,s502,s503,r49,null,null,null,null,null,r49,r49,null,r49,s861,s862,s863,s864,s865,s866,s867,null,s512,s513,null,s514,
null,r53,null,null,r53,r53,null,r53,r53,r53,r53,r53,r53,r53,null,r53,r53,null,s502,s503,r53,null,null,null,null,null,r53,r53,null,r53,r53,r53,s863,s864,s865,s866,s867,null,s512,s513,null,s514,
null,r55,null,null,r55,r55,null,r55,r55,r55,r55,r55,r55,r55,null,r55,r55,null,s502,s503,r55,null,null,null,null,null,r55,r55,null,r55,r55,r55,s863,s864,s865,s866,s867,null,s512,s513,null,s514,
null,r57,null,null,r57,r57,null,r57,r57,r57,r57,r57,r57,r57,null,r57,r57,null,s502,s503,r57,null,null,null,null,null,r57,r57,null,r57,r57,r57,r57,r57,s865,s866,s867,null,s512,s513,null,s514,
null,r58,null,null,r58,r58,null,r58,r58,r58,r58,r58,r58,r58,null,r58,r58,null,s502,s503,r58,null,null,null,null,null,r58,r58,null,r58,r58,r58,r58,r58,s865,s866,s867,null,s512,s513,null,s514,
null,r59,null,null,r59,r59,null,r59,r59,r59,r59,r59,r59,r59,null,r59,r59,null,s502,s503,r59,null,null,null,null,null,r59,r59,null,r59,r59,r59,r59,r59,r59,r59,r59,null,r59,r59,null,r59,
null,r60,null,null,r60,r60,null,r60,r60,r60,r60,r60,r60,r60,null,r60,r60,null,s502,s503,r60,null,null,null,null,null,r60,r60,null,r60,r60,r60,r60,r60,r60,r60,r60,null,r60,r60,null,r60,
null,r61,null,null,r61,r61,null,r61,r61,r61,r61,r61,r61,r61,null,r61,r61,null,s502,s503,r61,null,null,null,null,null,r61,r61,null,r61,r61,r61,r61,r61,r61,r61,r61,null,r61,r61,null,r61,
null,r39,null,null,r39,r39,null,r39,null,null,null,null,null,null,null,r39,r39,null,null,null,null,null,null,null,null,null,r39,r39,null,r39,null,null,null,null,null,null,null,null,null,null,null,null,
null,r42,null,null,r42,r42,null,r42,null,null,null,null,null,null,null,r42,r42,null,null,null,null,null,null,null,null,null,r42,r42,null,r42,null,null,null,null,null,null,null,null,null,null,null,null,
null,r31,null,null,r31,r31,null,r31,null,null,null,null,null,null,null,r31,r31,null,null,null,null,null,null,null,null,null,r31,r31,null,r31,null,null,null,null,null,null,null,null,null,null,null,null,
null,r34,null,null,r34,r34,null,r34,null,null,null,null,null,null,null,r34,r34,null,null,null,null,null,null,null,null,null,r34,r34,null,r34,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r68,r68,r68,r68,r68,r68,null,null,null,null,r68,r68,null,null,null,null,null,null,null,null,r68,null,r68,r68,r68,r68,r68,r68,r68,null,r68,r68,null,r68,
null,null,null,null,null,null,null,null,r69,r69,r69,r69,r69,r69,null,null,null,null,r69,r69,null,null,null,null,null,null,null,null,r69,null,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,
null,null,null,null,null,null,null,null,s288,s289,s290,s291,s292,s293,null,null,null,null,s294,s295,null,null,s1344,null,null,null,null,null,null,null,s297,s298,s299,s300,s301,s302,s303,null,s304,s305,null,s306,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1345,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,null,null,null,null,r66,r66,null,null,null,null,null,null,null,null,r66,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,null,null,null,null,null,null,null,r50,r50,r50,r50,r50,r50,null,null,null,null,s544,s545,null,null,null,null,null,null,null,null,r50,null,r50,r50,s908,s909,s910,s911,s912,null,s553,s554,null,s555,
null,null,null,null,null,null,null,null,r51,r51,r51,r51,r51,r51,null,null,null,null,s544,s545,null,null,null,null,null,null,null,null,r51,null,r51,r51,s908,s909,s910,s911,s912,null,s553,s554,null,s555,
null,null,null,null,null,null,null,null,r52,r52,r52,r52,r52,r52,null,null,null,null,s544,s545,null,null,null,null,null,null,null,null,r52,null,r52,r52,s908,s909,s910,s911,s912,null,s553,s554,null,s555,
null,null,null,null,null,null,null,null,r54,r54,r54,r54,r54,r54,null,null,null,null,s544,s545,null,null,null,null,null,null,null,null,r54,null,r54,r54,s908,s909,s910,s911,s912,null,s553,s554,null,s555,
null,null,null,null,null,null,null,null,s900,s901,s902,s903,r56,r56,null,null,null,null,s544,s545,null,null,null,null,null,null,null,null,r56,null,s906,s907,s908,s909,s910,s911,s912,null,s553,s554,null,s555,
null,null,null,null,null,null,null,null,s900,s901,s902,s903,s904,r49,null,null,null,null,s544,s545,null,null,null,null,null,null,null,null,r49,null,s906,s907,s908,s909,s910,s911,s912,null,s553,s554,null,s555,
null,null,null,null,null,null,null,null,r53,r53,r53,r53,r53,r53,null,null,null,null,s544,s545,null,null,null,null,null,null,null,null,r53,null,r53,r53,s908,s909,s910,s911,s912,null,s553,s554,null,s555,
null,null,null,null,null,null,null,null,r55,r55,r55,r55,r55,r55,null,null,null,null,s544,s545,null,null,null,null,null,null,null,null,r55,null,r55,r55,s908,s909,s910,s911,s912,null,s553,s554,null,s555,
null,null,null,null,null,null,null,null,r57,r57,r57,r57,r57,r57,null,null,null,null,s544,s545,null,null,null,null,null,null,null,null,r57,null,r57,r57,r57,r57,s910,s911,s912,null,s553,s554,null,s555,
null,null,null,null,null,null,null,null,r58,r58,r58,r58,r58,r58,null,null,null,null,s544,s545,null,null,null,null,null,null,null,null,r58,null,r58,r58,r58,r58,s910,s911,s912,null,s553,s554,null,s555,
null,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,null,null,null,null,s544,s545,null,null,null,null,null,null,null,null,r59,null,r59,r59,r59,r59,r59,r59,r59,null,r59,r59,null,r59,
null,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,null,null,null,null,s544,s545,null,null,null,null,null,null,null,null,r60,null,r60,r60,r60,r60,r60,r60,r60,null,r60,r60,null,r60,
null,null,null,null,null,null,null,null,r61,r61,r61,r61,r61,r61,null,null,null,null,s544,s545,null,null,null,null,null,null,null,null,r61,null,r61,r61,r61,r61,r61,r61,r61,null,r61,r61,null,r61,
r26,r26,r26,r26,r26,r26,null,r26,null,null,null,null,null,null,null,r26,r26,null,null,null,null,null,null,null,null,null,r26,r26,null,r26,null,null,null,null,null,null,null,null,null,null,null,null,
